**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days ===

oos cad=1m T=0.85: 675843it [00:30, 23502.60it/s]
oos cad=1m T=0.85: 678452it [00:30, 24181.57it/s]
oos cad=1m T=0.85: 681080it [00:30, 24720.94it/s]
oos cad=1m T=0.85: 683614it [00:30, 17664.56it/s]
oos cad=1m T=0.85: 686233it [00:31, 19589.16it/s]
oos cad=1m T=0.85: 688842it [00:31, 21136.25it/s]
oos cad=1m T=0.85: 691489it [00:31, 22455.71it/s]
oos cad=1m T=0.85: 694107it [00:31, 23415.29it/s]
oos cad=1m T=0.85: 696698it [00:31, 24076.65it/s]
oos cad=1m T=0.85: 699348it [00:31, 24710.56it/s]
oos cad=1m T=0.85: 701895it [00:31, 19703.63it/s]
oos cad=1m T=0.85: 704551it [00:31, 21333.03it/s]
oos cad=1m T=0.85: 707171it [00:31, 22557.18it/s]
oos cad=1m T=0.85: 709774it [00:32, 23484.30it/s]
oos cad=1m T=0.85: 712352it [00:32, 24082.61it/s]
oos cad=1m T=0.85: 714977it [00:32, 24681.37it/s]
oos cad=1m T=0.85: 717507it [00:32, 17360.77it/s]
oos cad=1m T=0.85: 720048it [00:32, 19132.59it/s]
oos cad=1m T=0.85: 722574it [00:32, 20580.05it/s]
oos cad=1m T=0.85: 725095it [00:32, 21757.81it/s]
oos cad=1m T=0.85: 727589it [00:32, 22568.82it/s]
oos cad=1m T=0.85: 730215it [00:33, 23529.37it/s]
oos cad=1m T=0.85: 732880it [00:33, 24353.46it/s]
oos cad=1m T=0.85: 735395it [00:33, 19349.54it/s]
oos cad=1m T=0.85: 738002it [00:33, 20959.30it/s]
oos cad=1m T=0.85: 740610it [00:33, 22275.92it/s]
oos cad=1m T=0.85: 743218it [00:33, 23281.45it/s]
oos cad=1m T=0.85: 745664it [00:33, 23126.59it/s]
oos cad=1m T=0.85: 748277it [00:33, 23923.22it/s]
oos cad=1m T=0.85: 750732it [00:34, 19107.95it/s]
oos cad=1m T=0.85: 753408it [00:34, 20962.23it/s]
oos cad=1m T=0.85: 756028it [00:34, 22266.31it/s]
oos cad=1m T=0.85: 758671it [00:34, 23332.45it/s]
oos cad=1m T=0.85: 761271it [00:34, 24018.21it/s]
oos cad=1m T=0.85: 763886it [00:34, 24556.10it/s]
oos cad=1m T=0.85: 766403it [00:34, 19469.17it/s]
oos cad=1m T=0.85: 769078it [00:34, 21197.75it/s]
oos cad=1m T=0.85: 771689it [00:34, 22428.01it/s]
oos cad=1m T=0.85: 774189it [00:35, 23110.37it/s]
oos cad=1m T=0.85: 776743it [00:35, 23735.21it/s]
oos cad=1m T=0.85: 779327it [00:35, 24290.91it/s]
oos cad=1m T=0.85: 781974it [00:35, 24854.85it/s]
oos cad=1m T=0.85: 784504it [00:35, 19688.52it/s]
oos cad=1m T=0.85: 787168it [00:35, 21372.15it/s]
oos cad=1m T=0.85: 789768it [00:35, 22541.82it/s]
oos cad=1m T=0.85: 792383it [00:35, 23480.34it/s]
oos cad=1m T=0.85: 794950it [00:35, 24050.30it/s]
oos cad=1m T=0.85: 797567it [00:36, 24611.28it/s]
oos cad=1m T=0.85: 800086it [00:36, 17354.18it/s]
oos cad=1m T=0.85: 802765it [00:36, 19442.19it/s]
oos cad=1m T=0.85: 805453it [00:36, 21194.01it/s]
oos cad=1m T=0.85: 808138it [00:36, 22594.83it/s]
oos cad=1m T=0.85: 810720it [00:36, 23405.15it/s]
oos cad=1m T=0.85: 813332it [00:36, 24103.82it/s]
oos cad=1m T=0.85: 815852it [00:36, 19633.67it/s]
oos cad=1m T=0.85: 818575it [00:37, 21444.49it/s]
oos cad=1m T=0.85: 821233it [00:37, 22770.55it/s]
oos cad=1m T=0.85: 823670it [00:37, 23179.63it/s]
oos cad=1m T=0.85: 826230it [00:37, 23825.12it/s]
oos cad=1m T=0.85: 828873it [00:37, 24524.76it/s]
oos cad=1m T=0.85: 831386it [00:37, 19881.39it/s]
oos cad=1m T=0.85: 834130it [00:37, 21744.07it/s]
oos cad=1m T=0.85: 836890it [00:37, 23243.19it/s]
oos cad=1m T=0.85: 839502it [00:37, 23987.23it/s]
oos cad=1m T=0.85: 842088it [00:38, 24490.82it/s]
oos cad=1m T=0.85: 844750it [00:38, 25080.12it/s]
oos cad=1m T=0.85: 847314it [00:38, 20340.45it/s]
oos cad=1m T=0.85: 850036it [00:38, 22008.84it/s]
oos cad=1m T=0.85: 852665it [00:38, 23113.69it/s]
oos cad=1m T=0.85: 855303it [00:38, 23939.85it/s]
oos cad=1m T=0.85: 857793it [00:38, 20898.63it/s]
oos cad=1m T=0.85: 860577it [00:38, 22650.05it/s]
oos cad=1m T=0.85: 861864it [00:38, 22132.07it/s]

  cadence=1m T=0.85  n=10526  $/day=$    +2.2 CI [-49,+54]  $/t=$+0.01  mode=$+0.3  PF_WR=+0.004  DayWR=0.485

oos cad=5m T=0.55:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=5m T=0.55:   3%|2         | 579/20000 [00:00<00:05, 3497.16it/s]
oos cad=5m T=0.55:  16%|#6        | 3245/20000 [00:00<00:01, 14190.65it/s]
oos cad=5m T=0.55:  30%|##9       | 5933/20000 [00:00<00:00, 19177.56it/s]
oos cad=5m T=0.55:  43%|####3     | 8640/20000 [00:00<00:00, 21961.40it/s]
oos cad=5m T=0.55:  56%|#####6    | 11268/20000 [00:00<00:00, 23351.40it/s]
oos cad=5m T=0.55:  70%|#######   | 14048/20000 [00:00<00:00, 24730.14it/s]
oos cad=5m T=0.55:  83%|########2 | 16599/20000 [00:00<00:00, 17603.27it/s]
oos cad=5m T=0.55:  97%|#########6| 19389/20000 [00:01<00:00, 20061.48it/s]
oos cad=5m T=0.55: 22204it [00:01, 22086.80it/s]                           
oos cad=5m T=0.55: 24999it [00:01, 23609.50it/s]
oos cad=5m T=0.55: 27791it [00:01, 24756.71it/s]
oos cad=5m T=0.55: 30411it [00:01, 20327.35it/s]
oos cad=5m T=0.55: 33236it [00:01, 22243.24it/s]
oos cad=5m T=0.55: 36015it [00:01, 23633.71it/s]
oos cad=5m T=0.55: 38751it [00:01, 24621.97it/s]
oos cad=5m T=0.55: 41375it [00:01, 25030.66it/s]
oos cad=5m T=0.55: 43968it [00:02, 20333.25it/s]
oos cad=5m T=0.55: 46778it [00:02, 22213.99it/s]
oos cad=5m T=0.55: 49575it [00:02, 23670.55it/s]
oos cad=5m T=0.55: 52379it [00:02, 24807.43it/s]
oos cad=5m T=0.55: 55155it [00:02, 25588.15it/s]
oos cad=5m T=0.55: 57942it [00:02, 26174.84it/s]
oos cad=5m T=0.55: 60623it [00:02, 21076.67it/s]
oos cad=5m T=0.55: 63398it [00:02, 22696.12it/s]
oos cad=5m T=0.55: 66180it [00:02, 23995.84it/s]
oos cad=5m T=0.55: 68948it [00:03, 24955.11it/s]
oos cad=5m T=0.55: 71732it [00:03, 25711.22it/s]
oos cad=5m T=0.55: 74384it [00:03, 20935.05it/s]
oos cad=5m T=0.55: 77192it [00:03, 22696.52it/s]
oos cad=5m T=0.55: 79636it [00:03, 22910.55it/s]
oos cad=5m T=0.55: 82369it [00:03, 24090.94it/s]
oos cad=5m T=0.55: 85187it [00:03, 25175.36it/s]
oos cad=5m T=0.55: 87783it [00:03, 18313.50it/s]
oos cad=5m T=0.55: 90601it [00:04, 20515.09it/s]
oos cad=5m T=0.55: 93412it [00:04, 22325.60it/s]
oos cad=5m T=0.55: 96182it [00:04, 23694.43it/s]
oos cad=5m T=0.55: 98999it [00:04, 24817.63it/s]
oos cad=5m T=0.55: 101768it [00:04, 25592.14it/s]
oos cad=5m T=0.55: 104437it [00:04, 20630.22it/s]
oos cad=5m T=0.55: 107193it [00:04, 22291.34it/s]
oos cad=5m T=0.55: 109979it [00:04, 23692.13it/s]
oos cad=5m T=0.55: 112755it [00:04, 24752.60it/s]
oos cad=5m T=0.55: 115525it [00:05, 25531.64it/s]
oos cad=5m T=0.55: 118171it [00:05, 20601.59it/s]
oos cad=5m T=0.55: 120884it [00:05, 22164.83it/s]
oos cad=5m T=0.55: 123627it [00:05, 23489.64it/s]
oos cad=5m T=0.55: 126378it [00:05, 24570.68it/s]
oos cad=5m T=0.55: 129114it [00:05, 25281.90it/s]
oos cad=5m T=0.55: 131729it [00:05, 20298.44it/s]
oos cad=5m T=0.55: 134424it [00:05, 21911.14it/s]
oos cad=5m T=0.55: 137110it [00:06, 23146.86it/s]
oos cad=5m T=0.55: 139817it [00:06, 24201.56it/s]
oos cad=5m T=0.55: 142590it [00:06, 25166.85it/s]
oos cad=5m T=0.55: 145342it [00:06, 25788.03it/s]
oos cad=5m T=0.55: 147987it [00:06, 20763.46it/s]
oos cad=5m T=0.55: 150768it [00:06, 22496.48it/s]
oos cad=5m T=0.55: 153581it [00:06, 23939.03it/s]
oos cad=5m T=0.55: 156339it [00:06, 24875.98it/s]
oos cad=5m T=0.55: 159096it [00:06, 25570.89it/s]
oos cad=5m T=0.55: 161735it [00:07, 17464.45it/s]
oos cad=5m T=0.55: 164632it [00:07, 19903.44it/s]
oos cad=5m T=0.55: 167514it [00:07, 21953.97it/s]
oos cad=5m T=0.55: 170408it [00:07, 23649.25it/s]
oos cad=5m T=0.55: 173024it [00:07, 19666.65it/s]
oos cad=5m T=0.55: 175776it [00:07, 21487.81it/s]
oos cad=5m T=0.55: 178538it [00:07, 22990.24it/s]
oos cad=5m T=0.55: 181319it [00:08, 24201.80it/s]
oos cad=5m T=0.55: 184125it [00:08, 25183.43it/s]
oos cad=5m T=0.55: 186898it [00:08, 25859.84it/s]
oos cad=5m T=0.55: 189573it [00:08, 20674.78it/s]
oos cad=5m T=0.55: 192393it [00:08, 22507.78it/s]
oos cad=5m T=0.55: 195185it [00:08, 23901.04it/s]
oos cad=5m T=0.55: 197977it [00:08, 24960.99it/s]
oos cad=5m T=0.55: 200738it [00:08, 25646.25it/s]
oos cad=5m T=0.55: 203520it [00:08, 26208.16it/s]
oos cad=5m T=0.55: 206209it [00:09, 20911.42it/s]
oos cad=5m T=0.55: 208924it [00:09, 22433.81it/s]
oos cad=5m T=0.55: 211645it [00:09, 23670.79it/s]
oos cad=5m T=0.55: 214398it [00:09, 24674.37it/s]
oos cad=5m T=0.55: 217124it [00:09, 25387.34it/s]
oos cad=5m T=0.55: 219748it [00:09, 20501.56it/s]
oos cad=5m T=0.55: 222566it [00:09, 22365.51it/s]
oos cad=5m T=0.55: 225350it [00:09, 23748.74it/s]
oos cad=5m T=0.55: 228123it [00:10, 24783.92it/s]
oos cad=5m T=0.55: 230836it [00:10, 25428.26it/s]
oos cad=5m T=0.55: 233466it [00:10, 22683.45it/s]
oos cad=5m T=0.55: 235846it [00:10, 19254.82it/s]
oos cad=5m T=0.55: 238634it [00:10, 21309.68it/s]
oos cad=5m T=0.55: 241461it [00:10, 23070.54it/s]
oos cad=5m T=0.55: 244254it [00:10, 24355.09it/s]
oos cad=5m T=0.55: 247027it [00:10, 25239.98it/s]
oos cad=5m T=0.55: 249638it [00:11, 20414.81it/s]
oos cad=5m T=0.55: 252414it [00:11, 22169.49it/s]
oos cad=5m T=0.55: 255244it [00:11, 23694.84it/s]
oos cad=5m T=0.55: 258062it [00:11, 24835.28it/s]
oos cad=5m T=0.55: 260839it [00:11, 25586.21it/s]
oos cad=5m T=0.55: 263582it [00:11, 26060.72it/s]
oos cad=5m T=0.55: 266253it [00:11, 20886.70it/s]
oos cad=5m T=0.55: 269000it [00:11, 22508.52it/s]
oos cad=5m T=0.55: 271803it [00:11, 23917.13it/s]
oos cad=5m T=0.55: 274594it [00:12, 24958.16it/s]
oos cad=5m T=0.55: 277361it [00:12, 25671.19it/s]
oos cad=5m T=0.55: 280013it [00:12, 19636.39it/s]
oos cad=5m T=0.55: 282796it [00:12, 21560.29it/s]
oos cad=5m T=0.55: 285633it [00:12, 23220.53it/s]
oos cad=5m T=0.55: 288414it [00:12, 24418.77it/s]
oos cad=5m T=0.55: 291182it [00:12, 25290.07it/s]
oos cad=5m T=0.55: 293981it [00:12, 26008.81it/s]
oos cad=5m T=0.55: 296669it [00:13, 20801.81it/s]
oos cad=5m T=0.55: 299426it [00:13, 22424.47it/s]
oos cad=5m T=0.55: 302105it [00:13, 23514.72it/s]
oos cad=5m T=0.55: 304864it [00:13, 24573.43it/s]
oos cad=5m T=0.55: 307439it [00:13, 24579.01it/s]
oos cad=5m T=0.55: 309979it [00:13, 22047.69it/s]
oos cad=5m T=0.55: 312285it [00:13, 18456.65it/s]
oos cad=5m T=0.55: 315062it [00:13, 20634.48it/s]
oos cad=5m T=0.55: 317846it [00:13, 22422.27it/s]
oos cad=5m T=0.55: 320619it [00:14, 23791.45it/s]
oos cad=5m T=0.55: 323388it [00:14, 24817.81it/s]
oos cad=5m T=0.55: 326160it [00:14, 25573.63it/s]
oos cad=5m T=0.55: 328788it [00:14, 20417.49it/s]
oos cad=5m T=0.55: 331543it [00:14, 22127.74it/s]
oos cad=5m T=0.55: 334350it [00:14, 23628.05it/s]
oos cad=5m T=0.55: 337132it [00:14, 24715.34it/s]
oos cad=5m T=0.55: 339881it [00:14, 25485.12it/s]
oos cad=5m T=0.55: 342519it [00:15, 20467.83it/s]
oos cad=5m T=0.55: 345275it [00:15, 22158.76it/s]
oos cad=5m T=0.55: 348011it [00:15, 23441.03it/s]
oos cad=5m T=0.55: 350766it [00:15, 24506.47it/s]
oos cad=5m T=0.55: 353513it [00:15, 25261.33it/s]
oos cad=5m T=0.55: 356217it [00:15, 25721.35it/s]
oos cad=5m T=0.55: 358854it [00:15, 20428.64it/s]
oos cad=5m T=0.55: 361612it [00:15, 22129.17it/s]
oos cad=5m T=0.55: 364343it [00:15, 23416.53it/s]
oos cad=5m T=0.55: 367089it [00:16, 24466.30it/s]
oos cad=5m T=0.55: 369849it [00:16, 25331.87it/s]
oos cad=5m T=0.55: 372625it [00:16, 25977.09it/s]
oos cad=5m T=0.55: 375288it [00:16, 20702.24it/s]
oos cad=5m T=0.55: 378091it [00:16, 22469.65it/s]
oos cad=5m T=0.55: 380888it [00:16, 23860.18it/s]
oos cad=5m T=0.55: 383622it [00:16, 24799.48it/s]
oos cad=5m T=0.55: 386247it [00:16, 25167.97it/s]
oos cad=5m T=0.55: 388848it [00:16, 21942.19it/s]
oos cad=5m T=0.55: 391171it [00:17, 18257.98it/s]
oos cad=5m T=0.55: 393857it [00:17, 20231.16it/s]
oos cad=5m T=0.55: 396581it [00:17, 21943.05it/s]
oos cad=5m T=0.55: 399313it [00:17, 23302.33it/s]
oos cad=5m T=0.55: 402116it [00:17, 24527.81it/s]
oos cad=5m T=0.55: 404852it [00:17, 25305.78it/s]
oos cad=5m T=0.55: 407460it [00:17, 20161.50it/s]
oos cad=5m T=0.55: 410201it [00:17, 21892.45it/s]
oos cad=5m T=0.55: 412973it [00:18, 23341.33it/s]
oos cad=5m T=0.55: 415727it [00:18, 24419.62it/s]
oos cad=5m T=0.55: 418490it [00:18, 25260.11it/s]
oos cad=5m T=0.55: 421239it [00:18, 25858.97it/s]
oos cad=5m T=0.55: 423892it [00:18, 20531.03it/s]
oos cad=5m T=0.55: 426622it [00:18, 22184.99it/s]
oos cad=5m T=0.55: 429325it [00:18, 23415.87it/s]
oos cad=5m T=0.55: 432070it [00:18, 24438.74it/s]
oos cad=5m T=0.55: 434836it [00:18, 25287.38it/s]
oos cad=5m T=0.55: 437596it [00:19, 25892.88it/s]
oos cad=5m T=0.55: 440250it [00:19, 20453.60it/s]
oos cad=5m T=0.55: 443001it [00:19, 22132.79it/s]
oos cad=5m T=0.55: 445726it [00:19, 23451.41it/s]
oos cad=5m T=0.55: 448511it [00:19, 24581.99it/s]
oos cad=5m T=0.55: 451269it [00:19, 25357.20it/s]
oos cad=5m T=0.55: 454009it [00:19, 25917.24it/s]
oos cad=5m T=0.55: 456668it [00:19, 20544.81it/s]
oos cad=5m T=0.55: 459389it [00:20, 22133.76it/s]
oos cad=5m T=0.55: 462102it [00:20, 23378.54it/s]
oos cad=5m T=0.55: 464797it [00:20, 24276.01it/s]
oos cad=5m T=0.55: 467526it [00:20, 25067.17it/s]
oos cad=5m T=0.55: 470278it [00:20, 25712.33it/s]
oos cad=5m T=0.55: 472914it [00:20, 18677.78it/s]
oos cad=5m T=0.55: 475585it [00:20, 20481.08it/s]
oos cad=5m T=0.55: 478363it [00:20, 22234.31it/s]
oos cad=5m T=0.55: 481127it [00:20, 23595.25it/s]
oos cad=5m T=0.55: 483835it [00:21, 24528.27it/s]
oos cad=5m T=0.55: 486425it [00:21, 19719.36it/s]
oos cad=5m T=0.55: 489202it [00:21, 21611.47it/s]
oos cad=5m T=0.55: 491974it [00:21, 23147.34it/s]
oos cad=5m T=0.55: 494744it [00:21, 24299.26it/s]
oos cad=5m T=0.55: 497548it [00:21, 25265.44it/s]
oos cad=5m T=0.55: 500353it [00:21, 26008.78it/s]
oos cad=5m T=0.55: 503032it [00:21, 20661.35it/s]
oos cad=5m T=0.55: 505784it [00:22, 22301.55it/s]
oos cad=5m T=0.55: 508553it [00:22, 23626.26it/s]
oos cad=5m T=0.55: 511289it [00:22, 24590.06it/s]
oos cad=5m T=0.55: 514064it [00:22, 25423.79it/s]
oos cad=5m T=0.55: 516853it [00:22, 26055.09it/s]
oos cad=5m T=0.55: 519525it [00:22, 20662.11it/s]
oos cad=5m T=0.55: 522284it [00:22, 22349.35it/s]
oos cad=5m T=0.55: 525096it [00:22, 23789.76it/s]
oos cad=5m T=0.55: 527849it [00:22, 24769.10it/s]
oos cad=5m T=0.55: 530652it [00:23, 25649.66it/s]
oos cad=5m T=0.55: 533444it [00:23, 26249.59it/s]
oos cad=5m T=0.55: 536136it [00:23, 19251.02it/s]
oos cad=5m T=0.55: 538930it [00:23, 21225.37it/s]
oos cad=5m T=0.55: 541729it [00:23, 22878.64it/s]
oos cad=5m T=0.55: 544554it [00:23, 24255.14it/s]
oos cad=5m T=0.55: 547340it [00:23, 25187.35it/s]
oos cad=5m T=0.55: 550099it [00:23, 22601.97it/s]
oos cad=5m T=0.55: 552503it [00:24, 18709.80it/s]
oos cad=5m T=0.55: 555317it [00:24, 20850.16it/s]
oos cad=5m T=0.55: 558101it [00:24, 22573.41it/s]
oos cad=5m T=0.55: 560893it [00:24, 23919.64it/s]
oos cad=5m T=0.55: 563697it [00:24, 25017.57it/s]
oos cad=5m T=0.55: 566409it [00:24, 25587.89it/s]
oos cad=5m T=0.55: 569050it [00:24, 20340.08it/s]
oos cad=5m T=0.55: 571770it [00:24, 21974.33it/s]
oos cad=5m T=0.55: 574521it [00:25, 23362.78it/s]
oos cad=5m T=0.55: 577286it [00:25, 24473.98it/s]
oos cad=5m T=0.55: 580073it [00:25, 25348.10it/s]
oos cad=5m T=0.55: 582875it [00:25, 26061.33it/s]
oos cad=5m T=0.55: 585550it [00:25, 20761.11it/s]
oos cad=5m T=0.55: 588358it [00:25, 22508.71it/s]
oos cad=5m T=0.55: 591175it [00:25, 23946.37it/s]
oos cad=5m T=0.55: 593970it [00:25, 25001.40it/s]
oos cad=5m T=0.55: 596727it [00:25, 25697.62it/s]
oos cad=5m T=0.55: 599519it [00:26, 26319.36it/s]
oos cad=5m T=0.55: 602217it [00:26, 20878.86it/s]
oos cad=5m T=0.55: 604964it [00:26, 22459.19it/s]
oos cad=5m T=0.55: 607749it [00:26, 23796.55it/s]
oos cad=5m T=0.55: 610520it [00:26, 24794.07it/s]
oos cad=5m T=0.55: 613277it [00:26, 25503.97it/s]
oos cad=5m T=0.55: 616048it [00:26, 26079.50it/s]
oos cad=5m T=0.55: 618720it [00:26, 20644.52it/s]
oos cad=5m T=0.55: 621549it [00:27, 22460.52it/s]
oos cad=5m T=0.55: 624357it [00:27, 23876.00it/s]
oos cad=5m T=0.55: 627150it [00:27, 24870.58it/s]
oos cad=5m T=0.55: 629941it [00:27, 25698.57it/s]
oos cad=5m T=0.55: 632602it [00:27, 21494.06it/s]
oos cad=5m T=0.55: 634926it [00:27, 17150.88it/s]
oos cad=5m T=0.55: 637092it [00:27, 18108.43it/s]
oos cad=5m T=0.55: 639157it [00:27, 18709.71it/s]
oos cad=5m T=0.55: 641229it [00:28, 19184.10it/s]
oos cad=5m T=0.55: 643479it [00:28, 20033.78it/s]
oos cad=5m T=0.55: 645679it [00:28, 20552.47it/s]
oos cad=5m T=0.55: 647908it [00:28, 21015.61it/s]
oos cad=5m T=0.55: 650062it [00:28, 17119.69it/s]
oos cad=5m T=0.55: 652731it [00:28, 19494.35it/s]
oos cad=5m T=0.55: 655448it [00:28, 21491.27it/s]
oos cad=5m T=0.55: 658235it [00:28, 23180.23it/s]
oos cad=5m T=0.55: 661025it [00:28, 24445.95it/s]
oos cad=5m T=0.55: 663784it [00:29, 25292.67it/s]
oos cad=5m T=0.55: 666378it [00:29, 19960.00it/s]
oos cad=5m T=0.55: 669102it [00:29, 21692.86it/s]
oos cad=5m T=0.55: 671793it [00:29, 23027.73it/s]
oos cad=5m T=0.55: 674542it [00:29, 24177.53it/s]
oos cad=5m T=0.55: 677250it [00:29, 24940.44it/s]
oos cad=5m T=0.55: 680045it [00:29, 25729.54it/s]
oos cad=5m T=0.55: 682780it [00:29, 26186.60it/s]
oos cad=5m T=0.55: 685448it [00:30, 20507.68it/s]
oos cad=5m T=0.55: 688146it [00:30, 22087.33it/s]
oos cad=5m T=0.55: 690917it [00:30, 23528.06it/s]
oos cad=5m T=0.55: 693704it [00:30, 24694.40it/s]
oos cad=5m T=0.55: 696490it [00:30, 25530.42it/s]
oos cad=5m T=0.55: 699271it [00:30, 26122.58it/s]
oos cad=5m T=0.55: 701951it [00:30, 20798.06it/s]
oos cad=5m T=0.55: 704705it [00:30, 22434.78it/s]
oos cad=5m T=0.55: 707492it [00:30, 23828.45it/s]
oos cad=5m T=0.55: 710283it [00:31, 24908.32it/s]
oos cad=5m T=0.55: 713074it [00:31, 25701.15it/s]
oos cad=5m T=0.55: 715733it [00:31, 22755.11it/s]
oos cad=5m T=0.55: 718128it [00:31, 18658.92it/s]
oos cad=5m T=0.55: 720775it [00:31, 20472.33it/s]
oos cad=5m T=0.55: 723418it [00:31, 21950.92it/s]
oos cad=5m T=0.55: 726067it [00:31, 23137.46it/s]
oos cad=5m T=0.55: 728743it [00:31, 24119.26it/s]
oos cad=5m T=0.55: 731435it [00:31, 24883.68it/s]
oos cad=5m T=0.55: 733998it [00:32, 19833.13it/s]
oos cad=5m T=0.55: 736742it [00:32, 21647.91it/s]
oos cad=5m T=0.55: 739529it [00:32, 23238.98it/s]
oos cad=5m T=0.55: 742238it [00:32, 24224.47it/s]
oos cad=5m T=0.55: 744983it [00:32, 25092.08it/s]
oos cad=5m T=0.55: 747764it [00:32, 25819.10it/s]
oos cad=5m T=0.55: 750414it [00:32, 20558.90it/s]
oos cad=5m T=0.55: 753174it [00:32, 22246.73it/s]
oos cad=5m T=0.55: 755898it [00:33, 23504.51it/s]
oos cad=5m T=0.55: 758657it [00:33, 24567.59it/s]
oos cad=5m T=0.55: 761230it [00:33, 24297.96it/s]
oos cad=5m T=0.55: 763991it [00:33, 25166.04it/s]
oos cad=5m T=0.55: 766570it [00:33, 19967.38it/s]
oos cad=5m T=0.55: 769353it [00:33, 21845.93it/s]
oos cad=5m T=0.55: 772115it [00:33, 23300.99it/s]
oos cad=5m T=0.55: 774868it [00:33, 24429.80it/s]
oos cad=5m T=0.55: 777582it [00:33, 25178.29it/s]
oos cad=5m T=0.55: 780321it [00:34, 25761.85it/s]
oos cad=5m T=0.55: 782965it [00:34, 20574.78it/s]
oos cad=5m T=0.55: 785749it [00:34, 22328.60it/s]
oos cad=5m T=0.55: 788454it [00:34, 23539.22it/s]
oos cad=5m T=0.55: 791231it [00:34, 24630.86it/s]
oos cad=5m T=0.55: 793978it [00:34, 25357.22it/s]
oos cad=5m T=0.55: 796726it [00:34, 25939.41it/s]
oos cad=5m T=0.55: 799383it [00:34, 18255.31it/s]
oos cad=5m T=0.55: 802212it [00:35, 20455.04it/s]
oos cad=5m T=0.55: 805055it [00:35, 22331.00it/s]
oos cad=5m T=0.55: 807862it [00:35, 23770.94it/s]
oos cad=5m T=0.55: 810663it [00:35, 24848.27it/s]
oos cad=5m T=0.55: 813432it [00:35, 25587.73it/s]
oos cad=5m T=0.55: 816110it [00:35, 20628.95it/s]
oos cad=5m T=0.55: 818920it [00:35, 22409.30it/s]
oos cad=5m T=0.55: 821702it [00:35, 23793.85it/s]
oos cad=5m T=0.55: 824480it [00:35, 24818.84it/s]
oos cad=5m T=0.55: 827201it [00:36, 25445.24it/s]
oos cad=5m T=0.55: 829994it [00:36, 26082.47it/s]
oos cad=5m T=0.55: 832672it [00:36, 21146.44it/s]
oos cad=5m T=0.55: 835482it [00:36, 22846.54it/s]
oos cad=5m T=0.55: 838252it [00:36, 24103.27it/s]
oos cad=5m T=0.55: 841018it [00:36, 25024.72it/s]
oos cad=5m T=0.55: 843757it [00:36, 25626.98it/s]
oos cad=5m T=0.55: 846398it [00:36, 21167.81it/s]
oos cad=5m T=0.55: 849200it [00:37, 22857.74it/s]
oos cad=5m T=0.55: 851994it [00:37, 24158.33it/s]
oos cad=5m T=0.55: 854751it [00:37, 25070.03it/s]
oos cad=5m T=0.55: 857594it [00:37, 25955.97it/s]
oos cad=5m T=0.55: 860265it [00:37, 22715.07it/s]
oos cad=5m T=0.55: 861864it [00:37, 22943.17it/s]

  cadence=5m T=0.55  n=11328  $/day=$   +33.5 CI [-7,+75]  $/t=$+0.20  mode=$+0.8  PF_WR=+0.076  DayWR=0.529

oos cad=5m T=0.65:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=5m T=0.65:   3%|2         | 579/20000 [00:00<00:05, 3590.03it/s]
oos cad=5m T=0.65:  16%|#5        | 3197/20000 [00:00<00:01, 14196.62it/s]
oos cad=5m T=0.65:  29%|##9       | 5846/20000 [00:00<00:00, 19127.82it/s]
oos cad=5m T=0.65:  42%|####2     | 8458/20000 [00:00<00:00, 21673.60it/s]
oos cad=5m T=0.65:  54%|#####4    | 10873/20000 [00:00<00:00, 22443.57it/s]
