**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
         +59.0 (   59.0)  d7_5s__reversion_prob(-4.1z), d7_5s__z_se(-2.2z), d7_5s__z_high(-2.1z)
          +3.5 (    3.5)  d5_1m__reversion_prob(-8.9z), d5_1m__body(-2.8z), d5_1m__price_velocity_1b(-2.8z)
          +1.8 (    1.8)  d2_1h__hurst(+1.9z), d6_15s__z_high(-1.5z), d0_1D__hurst(+1.4z)
         +40.8 (   40.8)  d2_1h__z_se(-1.7z), d5_1m__hurst(-1.6z), d5_1m__z_high(-1.6z)
         +30.2 (   30.2)  d4_5m__z_low(+1.7z), d5_1m__hurst(-1.6z), d2_1h__z_high(-1.6z)
         +52.5 (   52.5)  d0_1D__hurst(+1.4z), d7_5s__z_se(-1.4z), d4_5m__price_accel_w(-1.3z)
        +110.5 (  110.5)  d4_5m__reversion_prob(-2.6z), d4_5m__z_low(-1.9z), d4_5m__z_se(-1.9z)
         +40.2 (   40.2)  d3_15m__vol_velocity_1b(-2.4z), d7_5s__reversion_prob(-2.0z), d3_15m__vol_accel_1b(-1.9z)
         +35.8 (   35.8)  d3_15m__vol_accel_1b(-6.2z), d7_5s__price_sigma_w(+5.6z), d5_1m__bar_range(+5.5z)
         +62.5 (   62.5)  d2_1h__vol_velocity_1b(-2.6z), d2_1h__vol_accel_1b(-2.3z), d2_1h__vol_mean_w(+1.9z)
         +23.0 (   23.0)  d3_15m__reversion_prob(-2.9z), d0_1D__hurst(+2.3z), d3_15m__z_low(-2.0z)
         +17.5 (   17.5)  d0_1D__hurst(+2.3z), d2_1h__vol_mean_w(+1.8z), d1_4h__vol_velocity_1b(-1.7z)
         +23.5 (   23.5)  d2_1h__vol_accel_w(-2.6z), d0_1D__hurst(+2.3z), d2_1h__vol_velocity_w(-2.1z)
         +16.5 (   16.5)  d7_5s__reversion_prob(-2.9z), d0_1D__hurst(+2.3z), d7_5s__z_se(-2.0z)
         +24.0 (   24.0)  d0_1D__hurst(+2.3z), d4_5m__hurst(-2.1z), d4_5m__reversion_prob(-2.1z)
         +38.5 (   38.5)  d0_1D__hurst(+2.3z), d4_5m__z_high(-2.0z), d2_1h__z_high(-1.9z)
        +240.0 (  240.0)  d0_1D__hurst(+2.3z), d2_1h__z_high(-1.9z), d3_15m__price_accel_w(+1.8z)
        +144.8 (  144.8)  d7_5s__SE_high(+5.5z), d7_5s__SE_low(+5.4z), d5_1m__reversion_prob(-4.4z)
         +16.2 (   16.2)  d2_1h__vol_accel_1b(-4.6z), d4_5m__reversion_prob(-3.9z), current_MR(-3.6z)
         +36.8 (   36.8)  d4_5m__price_sigma_w(+4.4z), d4_5m__price_velocity_w(-4.1z), d2_1h__price_accel_1b(-4.1z)
        +356.2 (  356.2)  d7_5s__SE_low(+3.8z), d3_15m__vol_mean_w(+3.4z), d1_4h__body(+3.4z)
         +37.5 (   37.5)  d4_5m__price_sigma_w(+7.4z), d4_5m__price_velocity_w(+7.2z), d2_1h__body(+5.6z)
         +43.2 (   43.2)  d6_15s__vol_velocity_w(+6.4z), d6_15s__vol_sigma_w(+6.1z), d7_5s__vol_mean_w(+6.0z)
          +7.2 (    7.2)  d2_1h__vol_velocity_1b(-3.7z), d3_15m__SE_high(+3.5z), d3_15m__SE_low(+3.2z)
         +35.0 (   35.0)  d1_4h__vol_accel_1b(-3.2z), d1_4h__vol_velocity_1b(-2.9z), d1_4h__z_low(+2.7z)
         +21.5 (   21.5)  d1_4h__vol_accel_1b(-3.2z), d1_4h__vol_velocity_1b(-2.9z), d1_4h__z_low(+2.7z)
          +6.0 (    6.0)  d2_1h__vol_velocity_w(-2.3z), d1_4h__z_low(+2.2z), d2_1h__vol_sigma_w(+1.9z)
         +48.2 (   48.2)  d2_1h__vol_velocity_w(-2.4z), d1_4h__z_low(+2.2z), d2_1h__price_accel_w(+2.1z)
         +95.0 (   95.0)  d2_1h__vol_velocity_w(-2.2z), d1_4h__z_low(+2.2z), d0_1D__reversion_prob(-1.8z)
         +16.0 (   16.0)  d5_1m__reversion_prob(-2.1z), d5_1m__z_high(+2.1z), d5_1m__z_se(+2.1z)
         +16.2 (   16.2)  d6_15s__reversion_prob(-5.6z), d2_1h__vol_accel_w(+2.6z), d6_15s__z_se(-2.3z)
         +44.5 (   44.5)  d0_1D__reversion_prob(-1.8z), d4_5m__hurst(+1.7z), d0_1D__z_se(+1.6z)
         +25.8 (   25.8)  d3_15m__reversion_prob(-3.0z), current_MR(-2.3z), d3_15m__z_se(+2.1z)
         +63.2 (   63.2)  d4_5m__vol_sigma_w(+5.2z), d5_1m__vol_mean_w(+4.6z), d3_15m__vol_accel_1b(-4.5z)
         +42.2 (   42.2)  d3_15m__vol_sigma_w(+3.2z), d2_1h__vol_accel_1b(-3.0z), d7_5s__price_accel_w(+2.6z)
         +21.8 (   21.8)  d4_5m__z_high(-1.9z), d1_4h__vol_velocity_w(+1.8z), d1_4h__vol_velocity_1b(+1.8z)
         +36.8 (   36.8)  d7_5s__hurst(+2.5z), d2_1h__vol_accel_1b(-2.3z), d2_1h__vol_velocity_1b(-2.1z)
         +33.0 (   33.0)  d0_1D__z_low(+1.6z), L0_time_of_day(-1.6z), d7_5s__z_low(+1.5z)
         +26.8 (   26.8)  d4_5m__z_high(+1.8z), d6_15s__z_low(+1.7z), d0_1D__z_low(+1.6z)
          +4.2 (    4.2)  d7_5s__reversion_prob(-2.2z), d3_15m__reversion_prob(-1.9z), d3_15m__z_high(-1.9z)
         +13.5 (   13.5)  d2_1h__vol_accel_w(-3.0z), d2_1h__vol_velocity_w(-2.1z), d2_1h__price_accel_w(+1.9z)
         +15.5 (   15.5)  d2_1h__reversion_prob(-3.7z), d2_1h__z_low(-2.1z), d2_1h__z_se(-2.1z)
         +33.2 (   33.2)  d7_5s__reversion_prob(-2.9z), d7_5s__z_low(-2.0z), d7_5s__z_se(-2.0z)
         +21.5 (   21.5)  d4_5m__z_se(+1.7z), d3_15m__z_se(+1.7z), d2_1h__z_high(-1.7z)
         +95.8 (   95.8)  d7_5s__hurst(+1.7z), d0_1D__z_low(+1.6z), d0_1D__vol_sigma_w(+1.3z)
        +159.2 (  159.2)  d5_1m__price_accel_1b(+1.8z), d7_5s__z_low(+1.7z), d6_15s__z_high(+1.7z)
         +31.5 (   31.5)  d4_5m__vol_accel_w(+2.5z), d3_15m__vol_mean_w(+2.1z), d2_1h__price_accel_1b(-2.1z)
         +22.5 (   22.5)  d3_15m__vol_accel_w(+5.4z), d5_1m__vol_accel_w(+2.5z), d3_15m__vol_velocity_1b(+2.5z)
         +22.5 (   22.5)  d0_1D__vol_velocity_w(+2.1z), d7_5s__hurst(-1.9z), d6_15s__hurst(+1.8z)
         +67.8 (   67.8)  d5_1m__price_accel_1b(-2.6z), d7_5s__reversion_prob(-2.5z), d3_15m__SE_low(+2.2z)
         +24.2 (   24.2)  d2_1h__hurst(-1.8z), d5_1m__z_low(-1.6z), d6_15s__z_se(+1.6z)
         +40.0 (   40.0)  d6_15s__hurst(-2.6z), d2_1h__vol_accel_w(-2.4z), d7_5s__reversion_prob(-2.2z)
         +30.8 (   30.8)  d0_1D__z_high(-1.6z), d0_1D__vol_velocity_1b(-1.5z), d2_1h__hurst(-1.4z)
         +27.8 (   27.8)  d0_1D__z_high(-1.6z), d5_1m__z_high(-1.5z), d0_1D__vol_velocity_1b(-1.5z)
         +33.0 (   33.0)  d2_1h__hurst(-1.6z), current_MR(-1.6z), d0_1D__z_high(-1.6z)
         +19.0 (   19.0)  d4_5m__reversion_prob(-3.1z), d5_1m__price_accel_w(+2.7z), d3_15m__z_high(-2.0z)
         +18.0 (   18.0)  d5_1m__hurst(+2.6z), d2_1h__z_high(-1.9z), d0_1D__z_high(-1.6z)
         +28.0 (   28.0)  d4_5m__reversion_prob(-2.4z), d4_5m__z_se(+1.9z), d6_15s__hurst(-1.7z)
        +121.5 (  121.5)  d6_15s__z_high(+2.2z), d4_5m__z_low(+1.8z), d0_1D__z_high(-1.6z)
         +43.5 (   43.5)  d5_1m__vol_accel_1b(-1.9z), current_MR(+1.8z), d5_1m__hurst(+1.8z)
         +24.8 (   24.8)  d3_15m__vol_accel_1b(-5.6z), d3_15m__vol_velocity_1b(-4.6z), d4_5m__vol_sigma_w(+4.2z)
          +8.2 (    8.2)  d1_4h__z_se(+1.8z), d3_15m__vol_mean_w(+1.8z), d3_15m__vol_sigma_w(+1.7z)
         +17.2 (   17.2)  d1_4h__vol_velocity_w(-3.2z), d1_4h__z_low(+2.1z), d2_1h__hurst(-1.9z)
         +28.0 (   28.0)  d5_1m__vol_velocity_1b(+6.9z), d6_15s__vol_velocity_1b(+6.4z), d5_1m__vol_accel_1b(+6.1z)
          +9.0 (    9.0)  d1_4h__vol_velocity_w(-3.2z), d1_4h__z_low(+2.1z), d2_1h__hurst(-1.9z)
         +23.5 (   23.5)  d1_4h__vol_accel_w(+2.1z), d2_1h__hurst(-1.9z), d0_1D__vol_accel_1b(+1.6z)
         +48.5 (   48.5)  d3_15m__vol_accel_w(-2.3z), d1_4h__vol_accel_w(+2.1z), d2_1h__hurst(-1.8z)
          +5.2 (    5.2)  d1_4h__vol_accel_w(+2.1z), d5_1m__hurst(-2.1z), d6_15s__hurst(-2.0z)
         +13.2 (   13.2)  d2_1h__hurst(-2.3z), d1_4h__vol_accel_w(+2.1z), d0_1D__vol_accel_1b(+1.6z)
         +19.0 (   19.0)  d2_1h__vol_accel_w(-2.4z), d2_1h__hurst(-2.3z), d0_1D__vol_accel_1b(+1.6z)
          +4.8 (    4.8)  d7_5s__hurst(-2.0z), d5_1m__hurst(+1.9z), d2_1h__hurst(-1.8z)
         +31.8 (   31.8)  d2_1h__hurst(-1.9z), d2_1h__reversion_prob(-1.9z), d2_1h__z_se(-1.8z)
         +26.5 (   26.5)  d2_1h__hurst(-2.3z), d7_5s__reversion_prob(-1.7z), d7_5s__z_se(+1.7z)
         +62.5 (   62.5)  d7_5s__hurst(-2.7z), d0_1D__vol_accel_1b(+1.6z), d5_1m__z_low(+1.6z)
         +25.8 (   25.8)  d0_1D__vol_accel_1b(+1.6z), d6_15s__z_se(-1.6z), d4_5m__hurst(+1.5z)
          +1.2 (    1.2)  d3_15m__vol_accel_1b(-6.1z), d3_15m__reversion_prob(-5.5z), d4_5m__vol_accel_1b(-5.1z)
         +28.5 (   28.5)  d5_1m__reversion_prob(-2.9z), d6_15s__hurst(-2.4z), d3_15m__vol_sigma_w(+2.4z)
          +2.0 (    2.0)  d3_15m__vol_accel_w(+2.6z), d3_15m__vol_velocity_w(-2.6z), d3_15m__price_accel_w(-2.5z)
         +33.5 (   33.5)  d7_5s__z_high(-2.2z), d6_15s__hurst(+1.9z), d5_1m__hurst(-1.8z)
         +28.8 (   28.8)  d7_5s__vol_accel_1b(+5.5z), d7_5s__vol_velocity_1b(+5.3z), d7_5s__vol_velocity_w(+5.2z)
         +68.5 (   68.5)  d7_5s__reversion_prob(-3.0z), d7_5s__z_se(+2.0z), L0_time_of_day(+1.8z)
          +9.0 (    9.0)  d3_15m__vol_accel_w(-2.0z), d2_1h__z_se(+1.7z), d2_1h__z_high(+1.6z)
         +20.5 (   20.5)  d4_5m__hurst(+1.8z), d5_1m__hurst(-1.7z), d6_15s__hurst(+1.6z)
         +25.5 (   25.5)  d0_1D__z_low(+1.5z), d3_15m__vwap_w(+1.4z), d3_15m__price_mean_w(+1.4z)
         +56.8 (   56.8)  d2_1h__vol_accel_w(-2.8z), d7_5s__hurst(-2.7z), d2_1h__vol_velocity_w(-1.8z)
         +13.5 (   13.5)  d4_5m__hurst(+1.9z), d0_1D__z_low(+1.5z), d2_1h__vol_accel_w(+1.4z)
          +5.5 (    5.5)  d0_1D__z_low(+1.5z), d1_4h__z_high(+1.4z), d7_5s__vwap_w(+1.4z)
         +31.5 (   31.5)  d3_15m__z_se(-1.8z), d3_15m__reversion_prob(-1.7z), d0_1D__z_low(+1.5z)
          +1.8 (    1.8)  d0_1D__z_low(+1.5z), d3_15m__z_se(+1.5z), d1_4h__z_high(+1.4z)
         +24.5 (   24.5)  d2_1h__vol_accel_1b(-2.5z), d4_5m__vol_accel_1b(+2.2z), d3_15m__vol_sigma_w(+2.1z)
         +26.8 (   26.8)  d7_5s__hurst(+2.6z), d4_5m__vol_accel_1b(-2.3z), d1_4h__price_accel_w(-2.0z)
        +118.0 (  118.0)  d7_5s__price_sigma_w(+5.3z), d7_5s__price_velocity_w(-4.4z), d5_1m__body(-4.1z)
         +33.8 (   33.8)  d1_4h__z_low(-2.2z), d3_15m__SE_low(+2.1z), d6_15s__hurst(+1.9z)
         +36.2 (   36.2)  d1_4h__z_low(-2.2z), d1_4h__z_se(-1.5z), d2_1h__vwap_w(+1.4z)
         +29.8 (   29.8)  d1_4h__z_low(-2.2z), d5_1m__price_accel_1b(-1.5z), d1_4h__z_se(-1.5z)
          +5.8 (    5.8)  d2_1h__vol_accel_w(-2.5z), d4_5m__hurst(+2.0z), d1_4h__z_high(-1.9z)
         +12.8 (   12.8)  d1_4h__z_high(-1.9z), d6_15s__z_se(-1.7z), d2_1h__vol_velocity_w(-1.6z)
          +8.5 (    8.5)  d4_5m__reversion_prob(-2.2z), d7_5s__z_high(-2.0z), d1_4h__z_high(-1.9z)
          +9.5 (    9.5)  d3_15m__reversion_prob(-3.3z), d3_15m__z_se(-2.1z), d3_15m__z_low(-1.9z)
         +18.5 (   18.5)  d2_1h__z_high(-1.7z), d4_5m__z_high(+1.6z), d3_15m__z_low(+1.5z)
        +135.0 (  135.0)  d4_5m__vol_sigma_w(+6.8z), d2_1h__reversion_prob(-6.8z), d4_5m__vol_velocity_w(+6.7z)
         +48.8 (   48.8)  d1_4h__reversion_prob(-10.0z), d3_15m__price_sigma_w(+5.8z), d3_15m__vol_sigma_w(+5.2z)
         +76.5 (   76.5)  d1_4h__reversion_prob(-10.0z), d1_4h__body(-5.0z), d3_15m__SE_low(+4.8z)
         +12.0 (   12.0)  d1_4h__reversion_prob(-10.0z), d1_4h__body(-5.0z), d1_4h__price_velocity_1b(-4.7z)
        +143.2 (  143.2)  d1_4h__reversion_prob(-10.0z), d1_4h__body(-5.0z), d1_4h__price_velocity_1b(-4.7z)
          +3.8 (    3.8)  d2_1h__SE_low(+2.9z), d2_1h__vol_mean_w(+2.3z), d2_1h__SE_high(+2.3z)
         +11.5 (   11.5)  d2_1h__vol_mean_w(+2.4z), d2_1h__vol_sigma_w(+2.2z), d3_15m__reversion_prob(-2.1z)
         +59.8 (   59.8)  d6_15s__SE_low(+2.5z), d4_5m__body(-2.4z), d4_5m__price_velocity_1b(-2.4z)
         +67.8 (   67.8)  d4_5m__price_accel_w(-2.6z), d3_15m__z_high(+2.1z), d5_1m__z_high(-2.0z)
        +106.5 (  106.5)  d6_15s__price_accel_w(-2.4z), d2_1h__price_accel_w(-2.3z), d4_5m__price_accel_w(+2.0z)
          +1.2 (    1.2)  d5_1m__price_accel_w(+2.8z), d7_5s__price_velocity_w(+2.5z), d5_1m__price_accel_1b(+2.1z)
         +14.2 (   14.2)  d5_1m__price_accel_w(-2.3z), d7_5s__z_low(-1.8z), d1_4h__price_accel_1b(+1.6z)
         +61.5 (   61.5)  d3_15m__vol_mean_w(+3.3z), d2_1h__vol_accel_1b(-2.9z), d4_5m__hurst(-2.7z)
         +17.5 (   17.5)  d7_5s__price_velocity_w(-4.6z), d5_1m__price_accel_1b(-4.0z), d3_15m__price_accel_w(+3.9z)
         +70.5 (   70.5)  d2_1h__vol_velocity_1b(-3.8z), d2_1h__vol_accel_1b(-3.3z), d0_1D__vol_velocity_w(+3.1z)
         +62.5 (   62.5)  d4_5m__vol_accel_w(-2.6z), d2_1h__vol_mean_w(+2.6z), d1_4h__vol_accel_1b(-2.4z)
        +116.8 (  116.8)  d1_4h__price_velocity_1b(-2.7z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.3z)
         +51.0 (   51.0)  d1_4h__price_velocity_1b(-2.7z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.3z)
         +53.5 (   53.5)  d7_5s__price_accel_w(+2.5z), d0_1D__vol_accel_w(-2.4z), d1_4h__price_accel_1b(+2.3z)
         +46.0 (   46.0)  d0_1D__vol_accel_w(-2.4z), d1_4h__price_accel_1b(+2.3z), d0_1D__vol_velocity_1b(-2.3z)
         +36.0 (   36.0)  d2_1h__vol_accel_w(+2.5z), d0_1D__vol_accel_w(-2.4z), d1_4h__price_accel_1b(+2.3z)
         +40.8 (   40.8)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.3z), d1_4h__price_velocity_w(-1.8z)
        +223.5 (  223.5)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.3z), d1_4h__price_velocity_w(-1.8z)
         +87.8 (   87.8)  current_MR(+3.3z), d2_1h__price_accel_w(+2.5z), d0_1D__vol_accel_w(-2.4z)
         +54.0 (   54.0)  d3_15m__vol_accel_1b(-6.1z), d5_1m__bar_range(+5.9z), d4_5m__vol_sigma_w(+5.2z)
         +29.0 (   29.0)  d3_15m__price_sigma_w(+3.8z), d7_5s__price_velocity_w(+3.1z), d1_4h__body(+3.1z)
         +18.2 (   18.2)  d1_4h__body(+3.1z), d3_15m__price_velocity_w(+3.1z), d3_15m__SE_high(+3.0z)
          +9.0 (    9.0)  d1_4h__body(+3.1z), d7_5s__hurst(+3.0z), d2_1h__price_velocity_w(+2.9z)
         +16.8 (   16.8)  d7_5s__price_sigma_w(+11.5z), d7_5s__price_velocity_w(-10.1z), d5_1m__body(-8.7z)
         +75.0 (   75.0)  d7_5s__vol_velocity_w(+5.4z), d6_15s__vol_velocity_w(+5.3z), d6_15s__vol_sigma_w(+5.1z)
          +4.5 (    4.5)  d4_5m__vol_accel_w(+2.5z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.3z)
          +7.2 (    7.2)  d0_1D__vol_accel_1b(+2.4z), d2_1h__price_velocity_w(+2.2z), d0_1D__reversion_prob(-1.7z)
         +28.0 (   28.0)  d0_1D__vol_accel_1b(+2.4z), d3_15m__hurst(+2.2z), d2_1h__price_velocity_w(+1.9z)
         +22.8 (   22.8)  d0_1D__vol_accel_1b(+2.4z), d4_5m__z_high(+1.8z), d0_1D__reversion_prob(-1.7z)
          +8.5 (    8.5)  d2_1h__vol_accel_w(-2.8z), d0_1D__vol_accel_1b(+2.4z), d2_1h__price_accel_w(-2.1z)
          +4.5 (    4.5)  d2_1h__vol_accel_w(-2.8z), d0_1D__vol_accel_1b(+2.4z), d2_1h__price_accel_w(-2.1z)
         +19.8 (   19.8)  d0_1D__vol_accel_1b(+2.4z), d0_1D__reversion_prob(-1.7z), d0_1D__vol_velocity_1b(+1.7z)
         +36.0 (   36.0)  d0_1D__vol_accel_1b(+2.4z), d0_1D__reversion_prob(-1.7z), d0_1D__vol_velocity_1b(+1.7z)
         +70.5 (   70.5)  d4_5m__vol_accel_w(-7.4z), d3_15m__vol_mean_w(+3.5z), d4_5m__vol_velocity_w(-3.5z)
        +128.5 (  128.5)  d5_1m__price_accel_1b(-4.2z), d5_1m__price_velocity_1b(-4.0z), d5_1m__body(-4.0z)
          +6.2 (    6.2)  d6_15s__vol_velocity_1b(+6.0z), d6_15s__vol_accel_1b(+5.9z), d6_15s__vol_accel_w(+5.9z)
         +62.5 (   62.5)  d2_1h__price_sigma_w(+2.7z), d2_1h__vol_mean_w(+2.6z), d2_1h__SE_low(+2.3z)
         +19.8 (   19.8)  d2_1h__SE_low(+2.6z), d2_1h__vol_mean_w(+2.6z), d2_1h__SE_high(+2.3z)
          +9.2 (    9.2)  d2_1h__vol_accel_w(-3.9z), d2_1h__price_accel_w(+3.8z), d2_1h__vol_velocity_w(-2.4z)
         +27.8 (   27.8)  d2_1h__vol_velocity_w(-3.7z), d5_1m__reversion_prob(-3.0z), d5_1m__z_se(+2.2z)
         +32.2 (   32.2)  d2_1h__vol_accel_w(+3.1z), d3_15m__hurst(+2.3z), d5_1m__reversion_prob(-2.1z)
         +47.0 (   47.0)  d1_4h__hurst(-2.0z), d0_1D__price_accel_1b(-1.9z), d2_1h__vol_velocity_w(-1.9z)
         +24.8 (   24.8)  d1_4h__hurst(-2.0z), d0_1D__price_accel_1b(-1.9z), d3_15m__hurst(+1.9z)
         +49.5 (   49.5)  d3_15m__price_accel_1b(+4.7z), d3_15m__vol_mean_w(+4.2z), d7_5s__price_accel_w(-3.6z)
        +182.0 (  182.0)  d3_15m__vol_mean_w(+4.2z), d3_15m__price_accel_w(+3.6z), d4_5m__swing_noise(+3.1z)
        +120.2 (  120.2)  d4_5m__price_velocity_w(+3.7z), d5_1m__vol_sigma_w(+3.0z), d2_1h__body(+2.9z)
         +40.2 (   40.2)  d7_5s__SE_high(+3.7z), d3_15m__price_accel_1b(-3.3z), d2_1h__bar_range(+3.3z)
         +15.0 (   15.0)  d6_15s__price_accel_w(+6.3z), d1_4h__vol_velocity_1b(-2.8z), d1_4h__vol_accel_1b(-2.8z)
         +62.2 (   62.2)  d6_15s__price_sigma_w(+4.3z), d6_15s__price_velocity_w(-3.8z), d4_5m__body(-3.6z)
         +75.5 (   75.5)  d2_1h__vol_velocity_w(-3.2z), d2_1h__vol_accel_w(-2.0z), d1_4h__vol_accel_1b(+1.8z)
         +30.0 (   30.0)  d4_5m__price_velocity_1b(-2.2z), d4_5m__body(-2.2z), d4_5m__price_accel_1b(-2.0z)
          +5.0 (    5.0)  d6_15s__body(-8.0z), d6_15s__price_velocity_1b(-7.4z), d7_5s__price_sigma_w(+6.0z)
          +2.2 (    2.2)  d4_5m__price_velocity_w(-4.5z), d2_1h__bar_range(+3.9z), d7_5s__price_accel_1b(+3.8z)
        +194.2 (  194.2)  d3_15m__vol_accel_1b(-6.9z), d3_15m__price_accel_1b(-6.4z), d6_15s__swing_noise(+6.0z)
         +12.0 (   12.0)  d1_4h__price_accel_w(-4.1z), d3_15m__vol_accel_w(+3.5z), d1_4h__body(-3.2z)
         +65.2 (   65.2)  d2_1h__body(-3.4z), d4_5m__price_velocity_w(-3.3z), d2_1h__price_velocity_1b(-3.2z)
        +130.5 (  130.5)  d4_5m__price_accel_1b(+3.5z), d1_4h__price_velocity_w(-3.3z), d3_15m__price_velocity_w(-3.2z)
          +3.5 (    3.5)  d1_4h__price_velocity_w(-3.3z), d1_4h__body(-3.0z), d1_4h__price_velocity_1b(-2.9z)
        +128.0 (  128.0)  d2_1h__vol_accel_w(-3.2z), d1_4h__price_accel_1b(+3.0z), d1_4h__price_velocity_w(-2.9z)
         +10.2 (   10.2)  d1_4h__price_accel_1b(+3.0z), d1_4h__price_velocity_w(-2.9z), d4_5m__hurst(+2.8z)
         +26.0 (   26.0)  d1_4h__price_accel_1b(+3.0z), d1_4h__price_velocity_w(-2.9z), d0_1D__body(-2.6z)
        +167.0 (  167.0)  d7_5s__body(+3.7z), d7_5s__price_velocity_1b(+3.0z), d1_4h__price_velocity_w(-3.0z)
         +44.8 (   44.8)  d1_4h__price_velocity_w(-3.0z), d0_1D__body(-2.6z), current_MR(+2.5z)
         +59.5 (   59.5)  d1_4h__price_velocity_w(-3.0z), d2_1h__body(+2.6z), d0_1D__body(-2.6z)
         +15.2 (   15.2)  d5_1m__price_accel_1b(-2.6z), d0_1D__body(-2.6z), d0_1D__price_velocity_1b(-2.5z)
         +56.8 (   56.8)  d0_1D__body(-2.6z), d0_1D__price_velocity_1b(-2.5z), d0_1D__price_sigma_w(+2.4z)
         +40.8 (   40.8)  d0_1D__body(-2.6z), d0_1D__price_velocity_1b(-2.5z), d0_1D__price_sigma_w(+2.4z)
        +105.0 (  105.0)  d3_15m__vol_accel_1b(-6.7z), d4_5m__vol_sigma_w(+5.4z), d3_15m__price_accel_1b(-5.3z)
         +91.5 (   91.5)  d4_5m__price_accel_1b(+6.2z), d5_1m__SE_low(+4.3z), d5_1m__SE_high(+4.3z)
         +77.2 (   77.2)  d0_1D__body(-2.6z), d0_1D__price_velocity_1b(-2.5z), d0_1D__price_sigma_w(+2.4z)
        +168.0 (  168.0)  d7_5s__vol_velocity_1b(+8.9z), d7_5s__vol_accel_1b(+8.7z), d7_5s__vol_velocity_w(+8.6z)
         +10.5 (   10.5)  d0_1D__SE_low(+3.5z), d3_15m__vol_accel_w(-3.0z), d2_1h__hurst(+2.6z)
         +28.0 (   28.0)  d0_1D__SE_low(+3.5z), d2_1h__vol_accel_w(-3.0z), d4_5m__hurst(+2.5z)
          +2.0 (    2.0)  d0_1D__SE_low(+3.5z), d0_1D__vol_accel_w(-2.3z), d4_5m__reversion_prob(-2.2z)
          +3.5 (    3.5)  d0_1D__SE_low(+3.5z), d0_1D__vol_accel_w(-2.3z), d6_15s__price_accel_1b(+2.3z)
         +54.2 (   54.2)  d0_1D__SE_low(+3.5z), d3_15m__price_accel_1b(+2.6z), d0_1D__vol_accel_w(-2.3z)
         +34.5 (   34.5)  d0_1D__SE_low(+3.5z), d0_1D__vol_accel_w(-2.3z), d5_1m__z_se(+2.0z)
        +198.8 (  198.8)  d0_1D__SE_low(+3.5z), d0_1D__vol_accel_w(-2.3z), d5_1m__hurst(+2.2z)
         +78.8 (   78.8)  d4_5m__vol_sigma_w(+4.4z), d3_15m__vol_accel_1b(-4.1z), d2_1h__vol_velocity_1b(+3.8z)
         +14.2 (   14.2)  d5_1m__reversion_prob(-3.5z), d0_1D__SE_low(+3.5z), d1_4h__price_accel_w(+3.1z)
         +29.2 (   29.2)  d0_1D__SE_low(+3.5z), d1_4h__price_accel_w(+3.1z), d3_15m__vol_velocity_w(-2.9z)
         +23.2 (   23.2)  d0_1D__SE_low(+3.5z), d1_4h__vol_velocity_w(-2.9z), d0_1D__vol_accel_w(-2.3z)
         +44.5 (   44.5)  d0_1D__SE_low(+2.4z), d3_15m__hurst(+2.3z), d7_5s__hurst(-2.2z)
          +8.0 (    8.0)  d2_1h__vol_accel_w(-2.7z), d0_1D__SE_low(+2.4z), d6_15s__hurst(+2.4z)
         +36.0 (   36.0)  d0_1D__SE_low(+2.4z), d0_1D__vol_accel_1b(+2.0z), d2_1h__vol_accel_w(+1.7z)
         +29.0 (   29.0)  d4_5m__reversion_prob(-2.7z), d0_1D__SE_low(+2.4z), d2_1h__hurst(+2.1z)
         +14.5 (   14.5)  d0_1D__SE_low(+2.4z), d0_1D__vol_accel_1b(+2.0z), d2_1h__hurst(+1.8z)
         +34.5 (   34.5)  d2_1h__hurst(+2.6z), d0_1D__SE_low(+2.4z), d0_1D__vol_accel_1b(+2.0z)
         +19.0 (   19.0)  d0_1D__SE_low(+2.4z), d5_1m__hurst(+2.4z), d0_1D__vol_accel_1b(+2.0z)
         +56.5 (   56.5)  d6_15s__vol_mean_w(+4.8z), d6_15s__SE_high(+3.6z), d3_15m__vol_sigma_w(+3.4z)
         +38.8 (   38.8)  d0_1D__SE_low(+2.4z), d0_1D__vol_accel_1b(+2.0z), d1_4h__vol_accel_1b(-2.0z)
         +15.5 (   15.5)  d7_5s__vol_accel_w(+6.5z), d7_5s__vol_velocity_1b(+6.2z), d7_5s__vol_velocity_w(+6.1z)
         +16.8 (   16.8)  d6_15s__hurst(-2.8z), d2_1h__vol_accel_1b(-2.5z), d0_1D__SE_low(+2.4z)
