======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
  R1059      SHORT     11    9.1%    +38.9     99.6  13.59    24898.2
  R1060      LONG      18   88.9%    +52.7     21.7  12.47    24942.7
  R1061      SHORT    130   56.9%    +56.4     31.1   7.89    24980.3
  R1062      SHORT     26   69.2%    +52.8     32.2  11.04    24863.4
  R1063      LONG      47   42.6%    +74.6     87.9  17.72    24866.9
  R1064      SHORT     28   82.1%   +106.6     42.1  23.71    24857.6
  R1065      LONG      14   42.9%    +49.2     58.5  15.98    24809.8
  R1066      LONG     175   62.9%    +40.7     35.8   7.91    24897.8
  R1067      LONG      30   30.0%    +88.9    119.8  10.49    24837.8
  R1068      LONG      28   92.9%   +270.0     78.1  33.25    24861.0
  R1069      SHORT     32   53.1%   +128.1     99.6  26.38    25026.5
  R1070      SHORT     54   79.6%   +108.1     26.2  13.42    25046.4
  R1071      SHORT    105   40.0%    +30.3     48.9   6.73    24859.4
  R1072      SHORT     75   69.3%    +99.0     52.6  11.09    24949.6
  R1073      SHORT     12  100.0%   +176.8     32.2  21.19    24844.5
  R1074      SHORT     22   27.3%    +54.1     84.4  15.02    24730.9
  R1075      LONG      12   16.7%    +32.8    102.7  12.81    24782.9
  R1076      SHORT     20   35.0%    +32.6     79.8   9.94    24713.9
  R1077      LONG     174   60.9%    +41.8     32.6   7.66    24828.0
  R1078      LONG      36   50.0%   +137.4    120.0  18.40    24848.4
  R1079      LONG     192   59.9%    +44.5     35.4   9.10    25038.5
  R1080      LONG      81   91.4%    +94.2     12.2   7.67    25107.9
  R1081      LONG       9   11.1%    +26.2     57.5  17.08    25322.2
  R1082      LONG      72   93.1%    +68.7     28.0   6.00    25345.3
  R1083      SHORT    201   48.8%    +89.0     29.5   8.86    25337.7
  R1084      LONG      19   31.6%    +75.1    106.1  29.36    25000.3
  R1085      LONG       9   44.4%    +86.8     87.3  16.19    24976.1
  R1086      SHORT     11    0.0%    +34.7    166.8  16.84    24929.0
  R1087      LONG      24   41.7%    +54.3     46.8  16.22    25042.4
  R1088      SHORT     18  100.0%   +107.6     11.2   8.28    25061.6
  R1089      LONG     132   47.0%    +33.3     41.6   7.75    25027.3
  R1090      SHORT     26  100.0%   +114.3     27.1  11.96    24989.3
  R1091      SHORT     16   93.8%   +150.2     38.2  13.06    24936.0
  R1092      LONG      28   82.1%   +129.8     58.6  23.68    24894.0
  R1093      SHORT     38   63.2%    +69.8     59.5  20.04    24948.1
  R1094      SHORT     14   14.3%    +62.4    118.2  10.68    24904.5
  R1095      SHORT     22  100.0%   +333.7     23.8  15.69    24964.7
  R1096      LONG      25  100.0%   +139.1     30.7  20.79    24755.9
  R1097      SHORT     66  100.0%   +129.0     16.5  11.61    24790.0
  R1098      SHORT     30   33.3%    +61.4    101.9  15.22    24554.7
  R1099      LONG      11  100.0%    +70.6     15.6  10.75    24628.4
  R1100      LONG      22   77.3%    +66.8     45.2  12.10    24664.8
  R1101      LONG      34   91.2%   +232.3     53.8  19.96    24662.9
  R1102      LONG      19   89.5%   +156.7     67.6  26.38    24905.7
  R1103      LONG      48   35.4%    +62.7     79.1  17.16    25028.3
  R1104      SHORT     50   92.0%    +87.0     24.2   8.78    24973.2
  R1105      SHORT     26   73.1%    +61.4     29.6  10.90    24860.9
  R1106      SHORT     34  100.0%    +94.9     19.7   9.40    24807.8
  R1107      SHORT     26  100.0%   +223.0     13.6  15.79    24707.7
  R1108      SHORT     10  100.0%   +153.2     31.6  20.38    24543.7
  R1109      SHORT     13   61.5%   +105.0     71.7  20.56    24474.5
  R1110      LONG      10  100.0%   +167.2     69.0  19.40    24438.5
  R1111      LONG       9  100.0%   +122.0     28.4  21.17    24485.3
  R1112      LONG      51   58.8%   +165.6    113.8  22.66    24512.9
  R1113      LONG      69   58.0%    +94.3     67.7  18.66    24727.9
  R1114      SHORT     20   70.0%    +97.2     69.4  18.36    24727.6
  R1115      SHORT     33   93.9%   +116.0     35.9  18.76    24655.8
  R1116      LONG      46   58.7%    +82.9     56.4  15.30    24570.7
  R1117      LONG      16  100.0%   +154.4     31.1  15.42    24642.2
  R1118      LONG      17  100.0%   +182.2     20.3  12.87    24702.0
  R1119      SHORT     34   52.9%    +87.4    101.8  17.18    24819.6
  R1120      LONG      28   96.4%   +232.0     61.9  27.29    24896.4
  R1121      LONG     113   45.1%    +52.2     67.4  12.67    25158.3
  R1122      SHORT     53   71.7%    +67.7     35.7  10.88    25073.5
  R1123      LONG      10   90.0%    +86.1     31.7  15.93    25010.4
  R1124      SHORT     13   15.4%    +98.1    116.2  12.50    25071.1
  R1125      LONG      13  100.0%   +187.2     23.7  18.73    25019.3
  R1126      SHORT     95   65.3%   +120.6     85.3  19.85    25076.9
  R1127      SHORT     40   27.5%    +73.2    135.1  27.32    24869.3
  R1128      LONG     133   60.2%    +39.4     46.0   8.02    25081.0
  R1129      SHORT     39   92.3%   +130.6     26.6  16.40    24972.7
  R1130      SHORT     51   52.9%   +136.1    120.3  21.35    24781.0
  R1131      SHORT     41   75.6%   +125.1     57.8  23.93    24835.2
  R1132      LONG      10    0.0%    +39.2    278.1  19.32    24808.9
  R1133      SHORT     22  100.0%   +455.9     21.4  17.69    24666.5
  R1134      SHORT     27   92.6%   +179.4     26.7  26.58    24263.6
  R1135      LONG      65   73.8%   +102.3     48.7  14.27    24102.6
  R1136      LONG      20   70.0%    +70.6     46.7  16.61    24259.5
  R1137      SHORT     10    0.0%    +48.3    200.4  16.80    24281.3
  R1138      LONG      13  100.0%   +193.7     25.2  24.31    24301.3
  R1139      LONG      33   75.8%    +74.7     53.7  17.73    24398.0
  R1140      SHORT     27   14.8%    +89.4    193.1  27.49    24404.8
  R1141      LONG      15  100.0%   +202.2     24.2  30.57    24534.2
  R1142      LONG      21   38.1%    +69.4     94.6  11.52    24671.6
  R1143      LONG      27  100.0%   +365.0     26.9  22.92    24668.8
  R1144      SHORT     23   87.0%    +90.2     33.9  22.35    24955.3
  R1145      SHORT     22   50.0%    +66.8     74.8  14.69    24899.6
  R1146      LONG      57   50.9%    +50.1     54.2  11.43    24929.7
  R1147      LONG      28  100.0%   +146.8     15.6  10.13    24956.9
  R1148      LONG       9  100.0%    +89.2     16.4  19.75    25057.6
  R1149      SHORT     36  100.0%   +126.3     26.7  13.21    25096.8
  R1150      SHORT     11   63.6%   +105.8     60.2  17.82    24998.3
  R1151      LONG       9  100.0%   +156.6     37.2  17.92    24929.7
  R1152      LONG      21   95.2%   +192.8     78.1  20.58    24982.3
  R1153      LONG      18   66.7%    +67.0     53.3  20.46    25130.6
  R1154      LONG      18   16.7%    +65.0    150.6  14.96    25152.4
  R1155      SHORT     11   90.9%   +176.0     39.9  28.18    25122.8
  R1156      SHORT     12  100.0%   +106.9     30.8  17.08    25047.7
  R1157      LONG      44   65.9%    +69.8     32.3  10.11    24992.5
  R1158      SHORT    107   63.6%    +59.8     24.8   7.67    25059.1
  R1159      SHORT     12    0.0%    +35.4    112.9  13.00    24930.6
  R1160      LONG      30   63.3%   +107.3     67.9  13.32    24982.1
  R1161      LONG      25   52.0%   +139.9    104.1  24.24    25019.3
  R1162      SHORT     23   47.8%    +90.1     76.4  24.11    24973.4
  R1163      SHORT     13  100.0%   +120.8     31.8  14.65    24994.6
  R1164      LONG      23   69.6%    +64.3     41.8  14.02    24939.3
  R1165      SHORT     18  100.0%   +180.7     13.1  10.17    24966.1
  R1166      SHORT     13  100.0%   +131.5     10.3  14.15    24864.0
  R1167      SHORT     71   49.3%    +51.4     45.2  10.90    24762.8
  R1168      SHORT    108   54.6%    +90.4     57.2  12.25    24832.5
  R1169      SHORT     30   40.0%    +73.6     89.5  27.01    24646.1
  R1170      SHORT     79   72.2%    +76.3     50.3  12.73    24601.0
  R1171      SHORT    107   67.3%    +66.0     49.1  10.45    24563.6
  R1172      LONG      58   77.6%   +121.9     67.1  12.52    24617.7
  R1173      SHORT     16  100.0%   +243.5     38.1  27.83    24634.4
  R1174      SHORT     21   90.5%    +89.9     38.4  21.77    24454.5
  R1175      LONG      10   20.0%    +38.6     82.0  17.62    24434.7
  R1176      LONG       8  100.0%    +89.3     32.7  15.53    24383.4
  R1177      LONG      11    0.0%    +18.2    117.1  12.91    24436.2
  R1178      LONG      30   73.3%   +122.2     72.7  13.43    24362.7
  R1179      SHORT     14    0.0%    +29.1     81.8  12.80    24444.4
  R1180      LONG      98   58.2%    +39.3     29.5   8.05    24518.4
  R1181      LONG      69   89.9%    +99.3     33.7  11.81    24589.0
  R1182      SHORT     29   75.9%    +87.7     42.0  17.63    24699.3
  R1183      LONG      33   97.0%   +100.6     50.4   9.49    24692.0
  R1184      SHORT     47   78.7%    +44.6     23.0  10.09    24654.5
  R1185      SHORT    113   50.4%    +42.8     40.7   8.42    24589.3
  R1186      LONG      57   71.9%   +126.7     35.6  12.61    24681.8
  R1187      SHORT     25   76.0%    +80.2     36.4  15.95    24810.4
  R1188      SHORT      9    0.0%    +21.7     47.3  14.11    24794.4
  R1189      LONG     219   61.2%    +34.1     46.3   6.41    24879.3
  R1190      SHORT     32   59.4%    +99.2     62.8  20.66    24699.1
  R1191      LONG      19    0.0%    +22.3     96.5  16.01    24677.8
  R1192      LONG      24   16.7%    +54.5    151.9  13.68    24632.5
  R1193      SHORT     79   40.5%    +64.7     49.8  11.15    24427.8
  R1194      SHORT     62   93.5%    +72.5     18.7   9.06    24430.4
  R1195      SHORT     10   70.0%    +74.9     41.0  17.30    24363.1
  R1196      SHORT     16   18.8%    +57.1     91.9  14.27    24344.3
  R1197      SHORT     32   87.5%   +138.3     34.1  15.18    24355.1
  R1198      SHORT     15   80.0%   +145.7     80.1  21.48    24259.4
  R1199      LONG      20   60.0%   +113.3     76.3  28.18    24251.0
  R1200      SHORT     34   52.9%    +68.3    115.5  19.15    24242.7
  R1201      LONG      14  100.0%   +221.4     37.7  22.91    24253.6
  R1202      LONG      52   59.6%    +40.9     37.3  11.27    24401.5
  R1203      SHORT     80   75.0%    +53.1     25.1   7.77    24389.2
  R1204      SHORT     36   86.1%   +172.4     27.1  15.20    24333.7
  R1205      LONG      18   94.4%    +97.1     24.0  15.34    24200.2

  DIRECTIONAL SPLIT:
  LONG:  44406 bars, WR=60.3%
  SHORT: 29793 bars, WR=64.9%

--- STEP 7 (v2): Loading precomputed features from DATA/ATLAS/FEATURES_5s_v2 ---
  Loading v2 features for 345 days from DATA/ATLAS/FEATURES_5s_v2
  v2 load summary: precomputed=345, live-computed=0, skipped=0
  v2 features: 4,149,145 5s rows, 186 cols

--- STEP 8 (v2): Reindex onto 5m bars ---
  Samples: 74222, Level features: 186, Delta features: 184
  X: 8*23=184 stack + current_MR + L0_time_of_day = 186 level features
  [SKIP] Analysis A (--start L)
  [SKIP] Analysis B (--start L)
  [SKIP] Analysis C (--start L)
  [SKIP] Analysis D (--start L)
  [SKIP] Analysis E (--start L)
  [SKIP] Analysis F (--start L)
  [SKIP] Analysis G (--start L)
  [SKIP] Analysis H (--start L)
  [SKIP] Analysis I (--start L)
  [SKIP] Analysis J (--start L)
  [SKIP] Analysis K (--start L)

======================================================================
  ANALYSIS L: SIGNED MFE OLS (DIRECTION FROM PRICE PREDICTION)
  Y = MFE * sign(direction)  |  positive=UP, negative=DOWN
  sign(prediction) -> direction,  |prediction| -> confidence
======================================================================

  Matched samples: 74199 (oracle bars with fractal context)
  UP (positive): 44335 (59.8%)  DOWN (negative): 29764 (40.1%)
  Y range: [-1294.5, 1694.8], mean=1.43, std=116.46

  OLS Signed MFE:
    Train R2:     0.0880
    Test R2:      0.0810
    Test adj-R2:  0.0733

  Direction from sign(prediction):
    Accuracy: 13749/22232 = 61.8%
    Baseline (majority): 59.8%
    Lift: +2.0%

  Confidence gates (|predicted signed MFE| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0  22232      61.8%    +2.0%     100.0%
         1.0  21535      62.2%    +2.3%      96.9%
         2.0  20826      62.6%    +2.7%      93.7%
         5.0  18776      63.8%    +4.0%      84.5%
        10.0  15480      65.8%    +5.9%      69.6%
        20.0  10004      70.4%   +10.6%      45.0%
        50.0   2388      77.6%   +17.8%      10.7%

  When actual LONG:  8494/13305 = 63.8%
  When actual SHORT: 5255/8927 = 58.9%

  TOP 20 FEATURES (by |coefficient| in signed MFE OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d6_15s__vwap_w                           +1686.6425  1686.6425
     2  d7_5s__price_mean_w                      -1524.4707  1524.4707
     3  d5_1m__vwap_w                            -1025.2406  1025.2406
     4  d7_5s__vwap_w                             +909.8556   909.8556
     5  d3_15m__vwap_w                            -663.6928   663.6928
     6  d3_15m__price_mean_w                      +505.3014   505.3014
     7  d5_1m__price_mean_w                       +464.0987   464.0987
     8  d4_5m__price_mean_w                       -432.5678   432.5678
     9  d2_1h__vwap_w                             -301.1976   301.1976
    10  d1_4h__price_mean_w                       -264.6311   264.6311
    11  d2_1h__price_mean_w                       +219.4678   219.4678
    12  d6_15s__price_mean_w                      +107.8793   107.8793
    13  d1_4h__vwap_w                             +104.8129   104.8129
    14  d4_5m__vwap_w                              +89.9191    89.9191
    15  d0_1D__price_mean_w                        +66.1846    66.1846
    16  d0_1D__vwap_w                              +61.4735    61.4735
    17  d0_1D__price_velocity_1b                   -31.4844    31.4844
    18  d5_1m__price_velocity_1b                   +29.6186    29.6186
    19  d1_4h__SE_high                             -29.2083    29.2083
    20  d5_1m__body                                -25.0991    25.0991

  ANALYSIS L CONCLUSION:
  PROMISING: 61.8% direction accuracy from signed MFE OLS.
  The 16D fractal context can predict not just WHERE price is,
  but which WAY it's going and how FAR. One regression gives
  direction (sign) + confidence (magnitude) + TP target (|pred|).

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0n_signed_mfe_direction.png
  Note: capped segment overlay to 5000 of 74199 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0o_price_direction_overlay.png

======================================================================
  ANALYSIS M: NEXT-PRICE FORECAST
  Y = close[t+1]  |  X = 192D fractal context at time t
  direction = sign(predicted_next - current_price)
======================================================================

  Consecutive pairs: 74221
  Actual direction: UP=37180 (50.1%)  DOWN=36095 (48.6%)  FLAT=946
  Delta range: [-789.2, 1036.5], mean=0.03, std=19.33

  OLS Next-Price Forecast:
    Train R2:     0.9999
    Test R2:      0.9983
    Test adj-R2:  0.9983

  Residuals: mean=-0.10, std=19.33
  Actual moves: mean=12.07, std=19.06
  Signal-to-noise: 0.624 (poor)

  Direction = sign(predicted_next - current):
    Accuracy: 11020/22028 = 50.0%
    Baseline (majority): 50.2%
    Lift: -0.2%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0  22028      50.0%    -0.2%     100.0%
         1.0  14372      50.1%    -0.1%      65.2%
         2.0   8291      50.6%    +0.4%      37.6%
         5.0   1514      49.5%    -0.7%       6.9%
        10.0    269      47.6%    -2.6%       1.2%
        20.0     84      47.6%    -2.6%       0.4%
        50.0      2       0.0%   -50.2%       0.0%

  When actual UP:   4945/11059 = 44.7%
  When actual DOWN: 6075/10969 = 55.4%

  ANALYSIS M CONCLUSION:
  INSUFFICIENT: 50.0%. Next-bar prediction residuals
  overwhelm the directional signal at this timeframe.

  ===============================================================================================
  PREDICTION TABLE (test set: 22267 rows)
  ===============================================================================================
  Timestamp            Current     Actual  Predicted    Act.D   Pred.D   Dir   Act  OK
  -----------------------------------------------------------------------------------------------
  2025-11-13 10:45    25606.00   25599.75   25607.63    -6.25    +1.63    UP  DOWN   N
  2025-11-13 10:50    25599.75   25597.25   25599.49    -2.50    -0.26  DOWN  DOWN   Y
  2025-11-13 10:55    25597.25   25602.25   25596.40    +5.00    -0.85  DOWN    UP   N
  2025-11-13 11:00    25602.25   25613.50   25601.88   +11.25    -0.37  DOWN    UP   N
  2025-11-13 11:05    25613.50   25618.50   25612.19    +5.00    -1.31  DOWN    UP   N
  2025-11-13 11:10    25618.50   25601.75   25617.07   -16.75    -1.43  DOWN  DOWN   Y
  2025-11-13 11:15    25601.75   25587.75   25601.76   -14.00    +0.01    UP  DOWN   N
  2025-11-13 11:20    25587.75   25579.00   25587.90    -8.75    +0.15    UP  DOWN   N
  2025-11-13 11:25    25579.00   25565.75   25578.57   -13.25    -0.43  DOWN  DOWN   Y
  2025-11-13 11:30    25565.75   25567.50   25565.60    +1.75    -0.15  DOWN    UP   N
  2025-11-13 11:35    25567.50   25581.00   25566.72   +13.50    -0.78  DOWN    UP   N
  2025-11-13 11:40    25581.00   25578.50   25580.54    -2.50    -0.46  DOWN  DOWN   Y
  2025-11-13 11:45    25578.50   25577.50   25579.34    -1.00    +0.84    UP  DOWN   N
  2025-11-13 11:50    25577.50   25591.00   25576.47   +13.50    -1.03  DOWN    UP   N
  2025-11-13 11:55    25591.00   25569.25   25589.36   -21.75    -1.64  DOWN  DOWN   Y
  2025-11-13 12:00    25569.25   25553.25   25569.32   -16.00    +0.07    UP  DOWN   N
  2025-11-13 12:05    25553.25   25561.75   25553.30    +8.50    +0.05    UP    UP   Y
  2025-11-13 12:10    25561.75   25565.00   25560.77    +3.25    -0.98  DOWN    UP   N
  2025-11-13 12:15    25565.00   25561.25   25563.63    -3.75    -1.37  DOWN  DOWN   Y
  2025-11-13 12:20    25561.25   25576.25   25560.42   +15.00    -0.83  DOWN    UP   N
  2025-11-13 12:25    25576.25   25580.50   25579.06    +4.25    +2.81    UP    UP   Y
  2025-11-13 12:30    25580.50   25606.75   25579.83   +26.25    -0.67  DOWN    UP   N
  2025-11-13 12:35    25606.75   25612.75   25606.37    +6.00    -0.38  DOWN    UP   N
  2025-11-13 12:40    25612.75   25599.50   25613.03   -13.25    +0.28    UP  DOWN   N
  2025-11-13 12:45    25599.50   25594.25   25600.28    -5.25    +0.78    UP  DOWN   N
  2025-11-13 12:50    25594.25   25585.50   25594.58    -8.75    +0.33    UP  DOWN   N
  2025-11-13 12:55    25585.50   25569.25   25586.37   -16.25    +0.87    UP  DOWN   N
  2025-11-13 13:00    25569.25   25581.25   25568.94   +12.00    -0.31  DOWN    UP   N
  2025-11-13 13:05    25581.25   25588.00   25581.18    +6.75    -0.07  DOWN    UP   N
  2025-11-13 13:10    25588.00   25577.00   25587.48   -11.00    -0.52  DOWN  DOWN   Y
    ...
  2026-03-20 12:30    24252.25   24239.25   24279.58   -13.00   +27.33    UP  DOWN   N
  2026-03-20 12:35    24239.25   24245.25   24273.28    +6.00   +34.03    UP    UP   Y
  2026-03-20 12:40    24245.25   24257.00   24290.36   +11.75   +45.11    UP    UP   Y
  2026-03-20 12:45    24257.00   24269.50   24290.87   +12.50   +33.87    UP    UP   Y
  2026-03-20 12:50    24269.50   24278.00   24299.83    +8.50   +30.33    UP    UP   Y
  2026-03-20 12:55    24278.00   24276.25   24313.22    -1.75   +35.22    UP  DOWN   N
  2026-03-20 13:00    24276.25   24265.00   24307.82   -11.25   +31.57    UP  DOWN   N
  2026-03-20 13:05    24265.00   24255.50   24294.64    -9.50   +29.64    UP  DOWN   N
  2026-03-20 13:10    24255.50   24255.00   24284.84    -0.50   +29.34    UP  DOWN   N
  2026-03-20 13:15    24255.00   24287.00   24286.21   +32.00   +31.21    UP    UP   Y

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\analysis_m_predictions.csv (22267 rows)
  MAE: 12.34  |  RMSE: 19.33  |  Direction: 11020/22267 correct

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0p_next_price_forecast.png
  Note: capped segment overlay to 5000 of 74221 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0q_next_price_overlay.png

======================================================================
  ANALYSIS N: DELTA-DIRECT FORECAST (MR-CENTERED)
  Y = close[t+1] - close[t]  |  X = 192D fractal context at time t
  Predict the MOVEMENT directly, not the absolute price
======================================================================

  Consecutive pairs: 74221
  Actual direction: UP=37180 (50.1%)  DOWN=36095 (48.6%)  FLAT=946
  Delta range: [-789.25, 1036.50], mean=0.0312, std=19.33

  OLS Delta-Direct:
    Train R2:     0.0142
    Test R2:      -0.0161
    Test adj-R2:  -0.0247

  Residuals: mean=-0.1864, std=19.21
  Actual deltas: mean=12.07, std=19.06
  Signal-to-noise: 0.628 (poor)

  Direction = sign(predicted_delta):
    Accuracy: 11050/22028 = 50.2%
    Baseline (majority): 50.2%
    Lift: -0.0%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0  22028      50.2%    -0.0%     100.0%
         0.5  17699      50.4%    +0.2%      80.3%
         1.0  13618      50.3%    +0.1%      61.8%
         2.0   7304      50.5%    +0.3%      33.2%
         5.0   1102      47.5%    -2.7%       5.0%
        10.0    183      45.9%    -4.3%       0.8%
        20.0     14      35.7%   -14.5%       0.1%

  When actual UP:   4902/11059 = 44.3%
  When actual DOWN: 6148/10969 = 56.0%

  TOP 20 FEATURES (by |coefficient| in delta OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d7_5s__price_mean_w                       -315.5431   315.5431
     2  d5_1m__price_mean_w                       +278.0888   278.0888
     3  d5_1m__vwap_w                             -211.2657   211.2657
     4  d4_5m__vwap_w                             +144.1700   144.1700
     5  d6_15s__price_mean_w                      +121.9331   121.9331
     6  d4_5m__price_mean_w                        -82.7743    82.7743
     7  d7_5s__vwap_w                              +76.2627    76.2627
     8  d3_15m__vwap_w                             -24.6691    24.6691
     9  d6_15s__vwap_w                             +15.0868    15.0868
    10  d2_1h__vwap_w                              -12.5743    12.5743
    11  d2_1h__price_mean_w                        +11.4497    11.4497
    12  d0_1D__price_mean_w                         -4.9863     4.9863
    13  d1_4h__vwap_w                               +3.8238     3.8238
    14  d0_1D__vwap_w                               +3.0398     3.0398
    15  d4_5m__bar_range                            +2.3991     2.3991
    16  d3_15m__price_velocity_1b                   -2.3202     2.3202
    17  d6_15s__price_sigma_w                       -2.2295     2.2295
    18  d4_5m__body                                 -2.2010     2.2010
    19  d7_5s__swing_noise                          +1.8423     1.8423
    20  d6_15s__vol_velocity_1b                     -1.6887     1.6887

  ANALYSIS N CONCLUSION:
  INSUFFICIENT: 50.2%. Even modeling delta directly,
  the fractal context cannot reliably predict next-bar direction.

  ===============================================================================================
  PREDICTION TABLE (test set: 22267 rows)
  ===============================================================================================
  Timestamp            Current     Actual  Predicted    Act.D   Pred.D   Dir   Act  OK
  -----------------------------------------------------------------------------------------------
  2025-11-13 10:45    25606.00   25599.75   25607.04    -6.25    +1.04    UP  DOWN   N
  2025-11-13 10:50    25599.75   25597.25   25599.96    -2.50    +0.21    UP  DOWN   N
  2025-11-13 10:55    25597.25   25602.25   25597.59    +5.00    +0.34    UP    UP   Y
  2025-11-13 11:00    25602.25   25613.50   25601.51   +11.25    -0.74  DOWN    UP   N
  2025-11-13 11:05    25613.50   25618.50   25612.19    +5.00    -1.31  DOWN    UP   N
  2025-11-13 11:10    25618.50   25601.75   25617.96   -16.75    -0.54  DOWN  DOWN   Y
  2025-11-13 11:15    25601.75   25587.75   25601.59   -14.00    -0.16  DOWN  DOWN   Y
  2025-11-13 11:20    25587.75   25579.00   25586.95    -8.75    -0.80  DOWN  DOWN   Y
  2025-11-13 11:25    25579.00   25565.75   25577.92   -13.25    -1.08  DOWN  DOWN   Y
  2025-11-13 11:30    25565.75   25567.50   25565.12    +1.75    -0.63  DOWN    UP   N
  2025-11-13 11:35    25567.50   25581.00   25566.39   +13.50    -1.11  DOWN    UP   N
  2025-11-13 11:40    25581.00   25578.50   25580.98    -2.50    -0.02  DOWN  DOWN   Y
  2025-11-13 11:45    25578.50   25577.50   25579.22    -1.00    +0.72    UP  DOWN   N
  2025-11-13 11:50    25577.50   25591.00   25575.80   +13.50    -1.70  DOWN    UP   N
  2025-11-13 11:55    25591.00   25569.25   25588.78   -21.75    -2.22  DOWN  DOWN   Y
  2025-11-13 12:00    25569.25   25553.25   25569.25   -16.00    -0.00  DOWN  DOWN   Y
  2025-11-13 12:05    25553.25   25561.75   25554.22    +8.50    +0.97    UP    UP   Y
  2025-11-13 12:10    25561.75   25565.00   25561.72    +3.25    -0.03  DOWN    UP   N
  2025-11-13 12:15    25565.00   25561.25   25564.01    -3.75    -0.99  DOWN  DOWN   Y
  2025-11-13 12:20    25561.25   25576.25   25560.20   +15.00    -1.05  DOWN    UP   N
  2025-11-13 12:25    25576.25   25580.50   25578.44    +4.25    +2.19    UP    UP   Y
  2025-11-13 12:30    25580.50   25606.75   25580.22   +26.25    -0.28  DOWN    UP   N
  2025-11-13 12:35    25606.75   25612.75   25606.63    +6.00    -0.12  DOWN    UP   N
  2025-11-13 12:40    25612.75   25599.50   25612.51   -13.25    -0.24  DOWN  DOWN   Y
  2025-11-13 12:45    25599.50   25594.25   25600.44    -5.25    +0.94    UP  DOWN   N
  2025-11-13 12:50    25594.25   25585.50   25594.57    -8.75    +0.32    UP  DOWN   N
  2025-11-13 12:55    25585.50   25569.25   25586.00   -16.25    +0.50    UP  DOWN   N
  2025-11-13 13:00    25569.25   25581.25   25568.58   +12.00    -0.67  DOWN    UP   N
  2025-11-13 13:05    25581.25   25588.00   25581.73    +6.75    +0.48    UP    UP   Y
  2025-11-13 13:10    25588.00   25577.00   25587.85   -11.00    -0.15  DOWN  DOWN   Y
    ...
  2026-03-20 12:30    24252.25   24239.25   24263.12   -13.00   +10.87    UP  DOWN   N
  2026-03-20 12:35    24239.25   24245.25   24253.82    +6.00   +14.57    UP    UP   Y
  2026-03-20 12:40    24245.25   24257.00   24262.44   +11.75   +17.19    UP    UP   Y
  2026-03-20 12:45    24257.00   24269.50   24271.32   +12.50   +14.32    UP    UP   Y
  2026-03-20 12:50    24269.50   24278.00   24287.68    +8.50   +18.18    UP    UP   Y
  2026-03-20 12:55    24278.00   24276.25   24291.29    -1.75   +13.29    UP  DOWN   N
  2026-03-20 13:00    24276.25   24265.00   24287.14   -11.25   +10.89    UP  DOWN   N
  2026-03-20 13:05    24265.00   24255.50   24272.63    -9.50    +7.63    UP  DOWN   N
  2026-03-20 13:10    24255.50   24255.00   24270.37    -0.50   +14.87    UP  DOWN   N
  2026-03-20 13:15    24255.00   24287.00   24267.36   +32.00   +12.36    UP    UP   Y

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\analysis_n_delta_predictions.csv (22267 rows)
  MAE: 12.24  |  RMSE: 19.21  |  Direction: 11050/22267 correct

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0r_delta_direct_forecast.png
  Note: capped segment overlay to 5000 of 74221 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0s_delta_direct_overlay.png

======================================================================
  ANALYSIS O: STEPWISE DELTA DIRECTION
  Forward selection maximizing direction accuracy
  Y = sign(close[t+1] - close[t])  |  X selected from 192D
======================================================================

